,Material,Roughness,Thickness (m),Conductivity,Density ,Specific Heat (J/kg-K),Thermal Absorptance,Solar Absorptance,Visible Absorptance
53,Equiv Layer K1-Hwall South,Medium Smooth,0.1016,0.046,75.3,1250,0.9,0.5,0.5
54,Equiv Layer K2-Hwall South,Medium Smooth,0.1016,0.0488,297.9,1411,0.9,0.5,0.5
55,Equiv Layer K3-Hwall South,Medium Smooth,0.3927,0.066,1428,1044,0.9,0.5,0.5
56,Equiv Layer K1-Hwall North,Medium Smooth,0.0889,0.0503,107.1,1274,0.9,0.5,0.5
57,Equiv Layer K2-Hwall North,Medium Smooth,0.1803,0.0635,89.6,1261,0.9,0.5,0.5
58,Equiv Layer K3-Hwall North,Medium Smooth,0.508,0.116,563.7,968,0.9,0.5,0.5
59,Equiv Layer K1-SouthWall,Medium Smooth,0.1524,0.174,105.9,1312,0.9,0.5,0.5
60,Equiv Layer K1-NorthWall,Medium Smooth,0.1842,0.205,270,1300,0.9,0.5,0.5
61,Equiv Layer K2-NorthWall,Medium Smooth,0.0762,0.0418,72.9,1249,0.9,0.5,0.5
62,Equiv Layer K4-NorthWall,Medium Smooth,0.1524,0.136,80.1,1314,0.9,0.5,0.5
63,Equiv Layer K5-NorthWall,Medium Smooth,0.0889,0.3706,79.4,230,0.9,0.5,0.5
